fem,age,height,weight,shoe,sport,veg_fruits,income,food,organic
1,21,174,,39,3,1,400,150,sometimes
1,26,165,52,37,6,1,700,250,sometimes
1,23,165,57,37,1,1,700,150,sometimes
0,26,180,76,44,3,1,700,200,regularly
0,23,167,88,43,8,2,800,120,never
0,26,182,85,45,4,1,300,150,never
1,30,164,60,37,1,2,,100,sometimes
1,24,163,66,38,1,2,,100,never
0,23,200,108,46,0,1,800,250,sometimes
1,,,,42,0,2,600,80,never
1,24,156,70,36,7,5,584,80,sometimes
1,28,170,70,38,0,2,600,100,sometimes
1,27,159,100,39,0,3,1200,80,never
1,23,163,50,38,0,2,,500,sometimes
0,30,172,90,42,4,5,1500,500,regularly
0,30,175,96,43,0,3,250,120,sometimes
1,20,164,55,39,2,3,350,200,sometimes
0,21,186,90,45,3,2,550,65,sometimes
1,20,170,52,39,4,2,130,50,sometimes
1,20,170,60,40,2,2,480,50,sometimes
1,21,160,53,37,0,3,400,80,sometimes
1,23,160,62,39,5,2,550,100,sometimes
0,28,165,61,41,,4,,350,never
1,21,166,60,38,2,2,300,150,sometimes
1,24,169,49,38,1,3,400,100,sometimes
1,27,165,,38,2,2,,,sometimes
0,24,181,74,42,4,2,500,80,never
0,24,188,80,42,8,2,400,150,never
1,20,165,,38,3,3,,30,never
0,27,184,75,44,3,2,400,150,sometimes
0,24,186,82,46,6,3,0,1,never
0,24,184,75,44,0,0,600,150,never
0,24,184,72,44,3,2,500,150,sometimes
0,22,177,74,43,8,1,750,150,sometimes
1,25,162,54,38,2,10,300,120,never
0,22,176,69,41,5,3,450,100,sometimes
0,21,192,88,46,7,2,250,20,never
0,27,185,84,44,12,1,297,150,never
1,19,160,47,37,3,3,400,40,sometimes
1,19,172,54,38,1,5,600,100,sometimes
0,20,180,68,43,2,5,800,150,never
1,24,174,60,39,2,3,800,150,never
0,29,186,85,46,2,1,2000,250,sometimes
0,25,176,65,42,0,1,680,200,never
1,25,171,,39,4,2,450,50,never
1,21,159,,37,2,1,500,50,never
0,22,,,37,2,1,,,never
0,27,184,,46,1,2,1400,150,never
0,25,162,60,41,5,1,400,75,sometimes
1,26,164,52,39,0,5,600,250,sometimes
0,28,188,80,43,0,2,450,250,never
1,22,168,72,40,1,3,750,100,sometimes
0,21,180,68,42,0,1,700,150,never
0,28,178,70,40,1,1,700,60,never
1,24,175,70,39,4,1,100,50,never
1,19,158,54,38,5,2,300,30,never
0,29,188,95,44,1,2,800,150,sometimes
0,31,175,70,42,3,7,,,sometimes
0,26,191,81,45,3,2,,120,sometimes
0,21,179,76,43,5,2,600,100,sometimes
0,20,181,65,42,0,1,560,40,never
1,23,177,,42,0,1,,,sometimes
1,19,168,56,39,4,2,640,90,sometimes
0,25,180,75,43,3,1,1100,200,sometimes
0,20,170,60,42,3,1,184,25,never
1,21,165,61,39,2,2,200,40,sometimes
1,20,172,65,40,4,3,133,30,sometimes
1,29,168,50,38,2,2,600,100,sometimes
1,24,165,55,38,3,1,710,150,sometimes
1,25,164,61,41,1,2,150,50,never
0,24,181,70,44,2,20,100000,100,never
1,20,165,54,38,6,4,1000,50,sometimes
1,19,170,75,39,2,2,650,100,never
0,22,190,85,45,12,2,700,200,never
0,21,181,75,42,10,5,640,160,never
0,24,178,74,41,3,5,680,150,sometimes
0,25,184,77,43,5,3,900,150,sometimes
1,21,165,61,39,6,4,700,100,sometimes
1,19,165,60,38,2,3,300,50,sometimes
1,20,169,56,39,5,3,,150,regularly
1,20,171,61,41,2,2,545,100,sometimes
1,21,166,55,39,0,3,1000,300,sometimes
1,20,171,53,39,3,3,700,100,sometimes
0,26,181,83,44,0,2,300,100,sometimes
0,24,187,90,44,1,2,250,100,sometimes
1,19,159,60,36,1,2,200,60,sometimes
0,34,186,85,44,5,3,1800,200,sometimes
1,20,178,58,39,6,3,200,50,sometimes
1,21,170,,41,3,3,600,130,never
1,25,164,52,37,3,2,600,120,sometimes
1,19,168,56,39,7,4,,,sometimes
1,22,174,,,3,2,,,sometimes
0,28,178,83,43,8,3,590,150,never
0,25,170,71,42,8,4,850,170,regularly
1,22,173,65,39,0,2,1000,100,sometimes
1,22,168,60,39,0,3,800,80,sometimes
1,29,160,53,37,3,2,950,150,sometimes
1,24,169,,42,1,2,350,100,sometimes
1,29,160,65,39,1,2,800,150,sometimes
1,19,169,65,39,1,2,360,120,sometimes
1,21,162,59,38,1,2,750,100,sometimes
1,25,167,55,39,3,2,620,120,never
1,28,165,65,39,3,3,150,50,never
1,24,165,52,40,3,2,535,200,sometimes
