Jahr,Monat,ALQ,ELQ
1992,Januar,8.3 ,
,Februar,8.2 ,
,M„rz,7.7 ,
,April,7.6 ,
,Mai,7.4 ,
,Juni,7.3 ,
,Juli,7.8 ,
,August,7.7 ,
,September,7.5 ,
,Oktober,7.6 ,
,November,7.7 ,
,Dezember,8.1 ,
1993,Januar,9.0 ,
,Februar,9.0 ,
,M„rz,8.7 ,
,April,8.6 ,
,Mai,8.4 ,
,Juni,8.5 ,
,Juli,9.1 ,
,August,9.1 ,
,September,8.9 ,
,Oktober,9.1 ,
,November,9.2 ,
,Dezember,9.6 ,
1994,Januar,10.5 ,
,Februar,10.5 ,
,M„rz,10.1 ,
,April,9.9 ,
,Mai,9.5 ,
,Juni,9.3 ,
,Juli,9.6 ,
,August,9.4 ,
,September,9.1 ,
,Oktober,8.9 ,
,November,8.9 ,
,Dezember,9.2 ,
1995,Januar,10.0 ,
,Februar,10.0 ,
,M„rz,9.6 ,
,April,9.4 ,
,Mai,9.0 ,
,Juni,9.0 ,
,Juli,9.4 ,
,August,9.3 ,
,September,9.2 ,
,Oktober,9.2 ,
,November,9.3 ,
,Dezember,9.9 ,
1996,Januar,10.8 ,
,Februar,11.1 ,
,M„rz,10.8 ,
,April,10.4 ,
,Mai,10.0 ,
,Juni,9.9 ,
,Juli,10.2 ,
,August,10.2 ,
,September,10.1 ,
,Oktober,10.1 ,
,November,10.3 ,
,Dezember,10.8 ,
1997,Januar,12.2 ,
,Februar,12.2 ,
,M„rz,11.7 ,
,April,11.3 ,
,Mai,11.1 ,
,Juni,11.0 ,
,Juli,11.4 ,
,August,11.4 ,
,September,11.2 ,
,Oktober,11.2 ,
,November,11.3 ,
,Dezember,11.8 ,
1998,Januar,12.6 ,
,Februar,12.6 ,
,M„rz,12.1 ,
,April,11.4 ,
,Mai,10.9 ,
,Juni,10.5 ,
,Juli,10.7 ,
,August,10.6 ,
,September,10.3 ,
,Oktober,10.1 ,
,November,10.2 ,
,Dezember,10.9 ,
1999,Januar,11.5 ,
,Februar,11.6 ,
,M„rz,11.1 ,
,April,10.7 ,
,Mai,10.2 ,
,Juni,10.1 ,
,Juli,10.3 ,
,August,10.3 ,
,September,10.1 ,
,Oktober,9.9 ,
,November,10.0 ,
,Dezember,10.3 ,
2000,Januar,11.0 ,
,Februar,10.9 ,
,M„rz,10.6 ,
,April,9.8 ,
,Mai,9.3 ,
,Juni,9.1 ,
,Juli,9.3 ,
,August,9.3 ,
,September,9.0 ,
,Oktober,8.9 ,
,November,8.9 ,
,Dezember,9.3 ,
2001,Januar,10.0 ,
,Februar,10.1 ,
,M„rz,9.8 ,
,April,9.5 ,
,Mai,9.0 ,
,Juni,8.9 ,
,Juli,9.2 ,
,August,9.2 ,
,September,9.0 ,
,Oktober,9.0 ,
,November,9.2 ,
,Dezember,9.6 ,
2002,Januar,10.4 ,
,Februar,10.4 ,
,M„rz,10.0 ,
,April,9.7 ,
,Mai,9.5 ,
,Juni,9.5 ,
,Juli,9.7 ,
,August,9.6 ,
