Alter,Y,Vor
43,63.83,1
34,55.06,1
39,47.38,1
51,85.22,1
24,27.16,1
30,53.17,1
32,53.37,1
32,68.47,1
48,75.55,1
39,59.38,1
49,76.02,1
46,79.98,1
25,38.48,1
47,86.69,1
36,64.2,1
39,68.4,1
22,36.85,1
32,45.99,1
38,63.59,1
58,87.22,1
43,60.08,1
34,47.04,1
39,77.53,1
51,67.25,1
24,30.97,1
30,59.59,1
32,53.87,1
32,77.42,1
48,75.29,1
39,63.57,1
49,63.04,1
46,80.48,1
25,56.63,1
47,70.03,1
36,75.3,1
39,63.62,1
22,9.66,1
32,68.37,1
38,76.44,1
58,103.59,1
43,85.84,1
34,56.67,1
39,57.17,1
51,95.5,1
24,44.97,1
30,60.38,1
32,54.27,1
32,62.37,1
48,103.84,1
39,69.12,1
49,73.75,1
46,112.02,1
25,42.85,1
47,55.38,1
36,70.53,1
39,91.33,1
22,28.64,1
32,41.78,1
38,58.33,1
58,110.86,1
43,81.27,1
34,58.12,1
39,57.92,1
51,91.8,1
24,58.02,1
30,55.13,1
32,47.03,1
32,62.56,1
48,69.08,1
39,73.76,1
49,84.42,1
46,84.49,1
25,36.26,1
47,69.56,1
36,93.96,1
39,60.1,1
22,21.75,1
32,63.29,1
38,54.99,1
58,80.12,1
43,91.45,1
34,45.82,1
39,81.06,1
51,81.31,1
24,49.78,1
30,48.2,1
32,74.44,1
32,40.89,1
48,102.82,1
39,60.11,1
49,79.29,1
46,83.51,1
25,52.62,1
47,80.27,1
36,35.05,1
39,76.26,1
22,46.06,1
32,42.71,1
38,83.87,1
58,115.89,1
43,86.56,1
34,81.84,1
39,74.39,1
51,57.43,1
24,41.72,1
30,45.89,1
32,50.72,1
32,60.55,1
48,83.17,1
39,69.73,1
49,118.79,1
46,71.5,1
25,60.97,1
47,91.57,1
36,60.44,1
39,87.49,1
22,56.93,1
32,64.36,1
38,83.99,1
58,88.72,1
43,73.22,1
34,43.55,1
39,72.78,1
51,73.98,1
24,35.76,1
30,51.94,1
32,51.65,1
32,25.69,1
48,79.7,1
39,72.12,1
49,64.14,1
46,87.6,1
25,23.58,1
47,77.92,1
36,61.69,1
39,71.82,1
22,44.69,1
32,83.81,1
38,62.2,1
